[15Nov2025 14:19:08.682] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Nov2025 14:19:08.686] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[15Nov2025 14:19:09.269] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Nov2025 14:19:09.323] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/NaviLand-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Nov2025 14:19:09.654] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:09.657] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:09.658] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:09.659] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/NaviLand-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15Nov2025 14:19:10.029] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15Nov2025 14:19:10.031] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 14 dependencies adding them to mods collection
[15Nov2025 14:19:12.270] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Nov2025 14:19:12.404] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[15Nov2025 14:19:12.406] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15Nov2025 14:19:12.563] [main/WARN] [mixin/]: Reference map 'chiselsandbits.refmap.json' for chisels-and-bits.mixins.json could not be read. If this is a development environment you can ignore this message
[15Nov2025 14:19:14.271] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[15Nov2025 14:19:19.744] [main/WARN] [mixin/]: @Inject(@At("INVOKE_ASSIGN")) Shift.BY=2 on refurbished_furniture.common.mixins.json:LevelChunkMixin::handler$zek000$refurbishedFurniture$AfterRemoveBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[15Nov2025 14:19:21.031] [modloading-worker-0/INFO] [scena-forge/]: Initialized scena-forge
[15Nov2025 14:19:21.207] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.8 initializing! Commit hash: 1a1a9a2819b4f89f78caec41b55ed8cb222fa24b
[15Nov2025 14:19:21.452] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[15Nov2025 14:19:21.548] [modloading-worker-0/INFO] [libIPN/]: [libIPN] libIPN - init in Kotlin
[15Nov2025 14:19:21.861] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[15Nov2025 14:19:21.865] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[15Nov2025 14:19:21.866] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[15Nov2025 14:19:21.871] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[15Nov2025 14:19:21.872] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[15Nov2025 14:19:21.876] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[15Nov2025 14:19:21.879] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[15Nov2025 14:19:21.884] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[15Nov2025 14:19:22.118] [modloading-worker-0/INFO] [Inventory Profiles Next/]: [Inventory Profiles Next] Inventory Profiles Next - init in Kotlin
[15Nov2025 14:19:22.606] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[15Nov2025 14:19:22.610] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[15Nov2025 14:19:22.850] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[15Nov2025 14:19:22.854] [modloading-worker-0/INFO] [mod.chiselsandbits.forge.Forge/]: Initialized Chisels&Bits - Forge
[15Nov2025 14:19:22.970] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlockEntityTypes/]: Loaded block entity configuration.
[15Nov2025 14:19:22.987] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModBlocks/]: Loaded block configuration.
[15Nov2025 14:19:22.997] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModeGroups/]: Loaded chisel mode group configuration.
[15Nov2025 14:19:23.808] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModChiselModes/]: Loaded chisel mode configuration.
[15Nov2025 14:19:23.810] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModContainerTypes/]: Loaded container type configuration.
[15Nov2025 14:19:23.813] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModCreativeTabs/]: Loaded item group configuration.
[15Nov2025 14:19:23.852] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModItems/]: Loaded item configuration.
[15Nov2025 14:19:23.859] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModMetadataKeys/]: Loaded metadata key configuration.
[15Nov2025 14:19:23.869] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModelProperties/]: Loaded model property configuration.
[15Nov2025 14:19:23.876] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperation/]: Loaded modification operation configuration.
[15Nov2025 14:19:23.877] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModModificationOperationGroups/]: Loaded modification operation group configuration.
[15Nov2025 14:19:23.887] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModPatternPlacementTypes/]: Loaded pattern placement type configuration.
[15Nov2025 14:19:23.889] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeSerializers/]: Loaded recipe serializer configuration.
[15Nov2025 14:19:23.890] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModTags/]: Loaded tag configuration.
[15Nov2025 14:19:23.891] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModRecipeTypes/]: Registering recipe types.
[15Nov2025 14:19:23.895] [modloading-worker-0/INFO] [mod.chiselsandbits.registrars.ModEventHandler/]: Registering event handlers
[15Nov2025 14:19:23.926] [modloading-worker-0/ERROR] [mod.chiselsandbits.api.util.ClassUtils/]: Failed to load: mod.chiselsandbits.forge.compat.create.CreateCandBPlugin
java.lang.NoClassDefFoundError: com/simibubi/create/content/contraptions/behaviour/MovementBehaviour
	at java.lang.Class.forName0(Native Method) ~[?:?]
[15Nov2025 14:54:44.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.671] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.671] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.672] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.672] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.822] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.822] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.872] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.872] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.922] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.971] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.971] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.971] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:44.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.021] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.021] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.021] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.022] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.071] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.071] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.072] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.072] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.222] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.222] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.271] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.272] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.272] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.321] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.321] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.322] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.322] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.371] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.371] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.372] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.372] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.471] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.471] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.472] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.472] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.521] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.521] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.522] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.671] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.671] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.672] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.672] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.722] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.771] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.821] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.822] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.872] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.921] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.922] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.922] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.971] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.971] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:45.972] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.171] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.172] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
[15Nov2025 14:54:47.221] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [@: Gave 1 [Armor Stand Item] to Chukuskuz]
